5.1
MAWT.444 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit4 " <Complete4 STG_E_INVALIDPOINTER"
MAWT.445 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit5 " <Complete5 STG_E_INVALIDFUNCTION"
MAWT.446 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit6 " <Complete6 S_OK"
MAWT.447 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_CopyTo_Entry " >AwtDragSource::ADSIStreamProxy::CopyTo()"
MAWT.448 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_CopyTo_Exit1 " <Complete1 STG_E_INVALIDPOINTER"
MAWT.449 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_CopyTo_Exit2 " <Complete2 res=%d"
MAWT.450 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Stat_Entry " >AwtDragSource::ADSIStreamProxy::Stat()"
MAWT.451 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Stat_Exit1 " <Complete S_OK"
MAWT.452 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Clone_Entry " >AwtDragSource::ADSIStreamProxy::Clone()"
MAWT.453 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Clone_Exit1 " <Complete S_OK"
MAWT.454 2 9 1 N Tr_WDragSourceContextPeer_release_Entry " >Java_sun_awt_windows_WDragSourceContextPeer_release() self=%p, nativeCtxt=%p"
MAWT.455 4 9 1 N Tr_WDragSourceContextPeer_release_Exit1 " <Complete"
MAWT.456 2 9 1 N Tr_AwtDropTarget_QueryInterface_Entry " >AwtDropTarget::QueryInterface()"
MAWT.457 4 9 1 N Tr_AwtDropTarget_QueryInterface_Exit1 " <Complete1 S_OK"
MAWT.458 4 9 1 N Tr_AwtDropTarget_QueryInterface_Exit2 " <Complete2 S_OK"
MAWT.459 4 9 1 N Tr_AwtDropTarget_QueryInterface_Exit3 " <Complete3 S_OK"
MAWT.460 4 9 1 N Tr_AwtDropTarget_QueryInterface_Exit4 " <Complete4 E_NOINTERFACE"
MAWT.461 2 9 1 N Tr_AwtDropTarget_DragEnter_Entry " >AwtDropTarget::DragEnter()"
MAWT.462 4 9 1 N Tr_AwtDropTarget_DragEnter_Exit1 " <Complete1 Error condition"
MAWT.463 4 9 1 N Tr_AwtDropTarget_DragEnter_Exit2 " <Complete2 Error condition"
MAWT.464 4 9 1 N Tr_AwtDropTarget_DragEnter_Exit3 " <Complete3"
MAWT.465 2 9 1 N Tr_AwtDropTarget_DragOver_Entry " >AwtDropTarget::DragOver()"
MAWT.466 4 9 1 N Tr_AwtDropTarget_DragOver_Exit1 " <Complete1 Error condition"
MAWT.467 4 9 1 N Tr_AwtDropTarget_DragOver_Exit2 " <Complete2"
MAWT.468 2 9 1 N Tr_AwtDropTarget_DragLeave_Entry " >AwtDropTarget::DragLeave()"
MAWT.469 4 9 1 N Tr_AwtDropTarget_DragLeave_Exit1 " <Complete1 Error condition"
MAWT.470 4 9 1 N Tr_AwtDropTarget_DragLeave_Exit2 " <Complete2"
MAWT.471 2 9 1 N Tr_AwtDropTarget_Drop_Entry " >AwtDropTarget::Drop()"
MAWT.472 4 9 1 N Tr_AwtDropTarget_Drop_Exit1 " <Complete1 Error condition"
MAWT.473 4 9 1 N Tr_AwtDropTarget_Drop_Exit2 " <Complete2"
MAWT.474 2 9 1 N Tr_AwtDropTarget_DoDropDone_Entry " >AwtDropTarget::DoDropDone() success=%d, action=%d"
MAWT.475 4 9 1 N Tr_AwtDropTarget_DoDropDone_Exit1 " <Complete"
MAWT.476 2 9 1 N Tr_AwtDropTarget_RegisterTarget_Entry " >AwtDropTarget::RegisterTarget() show=%d"
MAWT.477 4 9 1 N Tr_AwtDropTarget_RegisterTarget_Exit1 " <Complete1"
MAWT.478 4 9 1 N Tr_AwtDropTarget_RegisterTarget_Exit2 " <Complete2"
MAWT.479 2 9 1 N Tr_AwtDropTarget_DoGetData_Entry " >AwtDropTarget::DoGetData() format=%p"
MAWT.480 4 9 1 N Tr_AwtDropTarget_DoGetData_Exit1 " <Complete1 ret=%p"
MAWT.481 2 9 1 N Tr_AwtDropTarget_GetData_Entry " >AwtDropTarget::GetData() fmt=%p"
MAWT.482 4 9 1 N Tr_AwtDropTarget_GetData_Exit1 " <Complete1 Error condition"
MAWT.483 4 9 1 N Tr_AwtDropTarget_GetData_Exit2 " <Complete2 NOT S_OK"
MAWT.484 4 9 1 N Tr_AwtDropTarget_GetData_Exit3 " <Complete3 Error condition"
MAWT.485 4 9 1 N Tr_AwtDropTarget_GetData_Exit4 " <Complete4 Error condition"
MAWT.486 4 9 1 N Tr_AwtDropTarget_GetData_Exit5 " <Complete5 Error condition"
MAWT.487 4 9 1 N Tr_AwtDropTarget_GetData_Exit6 " <Complete6 Error condition"
MAWT.488 4 9 1 N Tr_AwtDropTarget_GetData_Exit7 " <Complete7 returning NULL"
MAWT.489 4 9 1 N Tr_AwtDropTarget_GetData_Exit8 " <Complete8 returning NULL"
MAWT.490 4 9 1 N Tr_AwtDropTarget_GetData_Exit9 " <Complete9 Error condition"
MAWT.491 4 9 1 N Tr_AwtDropTarget_GetData_Exit10 " <Complete10"
MAWT.492 0 9 1 N Tr_AwtDropTarget_call_dTCcreate_Event1 "  AwtDropTarget::call_dTCcreate()"
MAWT.493 0 9 1 N Tr_AwtDropTarget_call_dTCenter_Event1 "  AwtDropTarget::call_dTCenter() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
MAWT.494 0 9 1 N Tr_AwtDropTarget_call_dTCexit_Event1 "  AwtDropTarget::call_dTCexit() self=%p, component=%p, nativeCtxt=%p"
MAWT.495 0 9 1 N Tr_AwtDropTarget_call_dTCmotion_Event1 "  AwtDropTarget::call_dTCmotion() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
MAWT.496 0 9 1 N Tr_AwtDropTarget_call_dTCdrop_Event1 "  AwtDropTarget::call_dTCdrop() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
MAWT.497 0 9 1 N Tr_AwtDropTarget_call_dTCgetfs_Event1 "  AwtDropTarget::call_dTCgetfs() fileName=%p, stgmedium=%p"
MAWT.498 0 9 1 N Tr_AwtDropTarget_call_dTCgetis_Event1 "  AwtDropTarget::call_dTCgetis() istream=%p"
MAWT.499 2 9 1 N Tr_WDTCPIStreamWrapper_DoAvailable_Entry " >WDTCPIStreamWrapper::DoAvailable() istream=%p"
MAWT.500 4 9 1 N Tr_WDTCPIStreamWrapper_DoAvailable_Exit1 " <Complete ret=%d"
MAWT.501 2 9 1 N Tr_WDTCPIStreamWrapper_DoRead_Entry " >WDTCPIStreamWrapper::DoRead() istream=%p"
MAWT.502 4 9 1 N Tr_WDTCPIStreamWrapper_DoRead_Exit1 " <Complete ret=%d"
MAWT.503 2 9 1 N Tr_WDTCPIStreamWrapper_DoReadBytes_Entry " >WDTCPIStreamWrapper::DoReadBytes() istream=%p, array=%p, off=%d, len=%d"
MAWT.504 4 9 1 N Tr_WDTCPIStreamWrapper_DoReadBytes_Exit1 " <Complete ret=%d"
MAWT.505 2 9 1 N Tr_WDTCPIStreamWrapper_DoClose_Entry " >WDTCPIStreamWrapper::DoClose() istream=%p"
MAWT.506 4 9 1 N Tr_WDTCPIStreamWrapper_DoClose_Exit1 " <Complete"
MAWT.507 2 9 1 N Tr_WDropTargetContextPeer_dropDone_Entry " >WDropTargetContextPeer_dropDone() self=%p, dropTarget%p, success=%d,  actions=%d"
MAWT.508 4 9 1 N Tr_WDropTargetContextPeer_dropDone_Exit1 " <Complete"
MAWT.509 2 9 1 N Tr_WDropTargetContextPeerFileStream_freeStgMedium_Entry " >DropTargetContextPeerFileStream_freeStgMedium() self=%p, stgmedium=%p"
MAWT.510 4 9 1 N Tr_WDropTargetContextPeerFileStream_freeStgMedium_Exit1 " <Complete"
MAWT.511 2 9 1 N Tr_AwtDataTransferer_ConvertData_Entry " >AwtDataTransferer::ConvertData() source=%p, contents=%p, format=%p, formatMap=%p"
MAWT.512 4 9 1 N Tr_AwtDataTransferer_ConvertData_Exit1 " <Complete1 ret=%p"
MAWT.513 4 9 1 N Tr_AwtDataTransferer_ConvertData_Exit2 " <Complete2 Error condition"
MAWT.514 2 9 1 N Tr_AwtDataTransferer_ConcatData_Entry " >AwtDataTransferer::ConcatData() obj1=%p, obj2=%p"
MAWT.515 4 9 1 N Tr_AwtDataTransferer_ConcatData_Exit1 " <Complete1 ret=%p"
MAWT.516 4 9 1 N Tr_AwtDataTransferer_ConcatData_Exit2 " <Complete2 Error condition"
MAWT.517 2 9 1 N Tr_AwtDataTransferer_GetPaletteBytes_Entry " >AwtDataTransferer::GetPaletteBytes()"
MAWT.518 4 9 1 N Tr_AwtDataTransferer_GetPaletteBytes_Exit1 " <Complete1 Error condition"
MAWT.519 4 9 1 N Tr_AwtDataTransferer_GetPaletteBytes_Exit2 " <Complete2 Error condition"
MAWT.520 4 9 1 N Tr_AwtDataTransferer_GetPaletteBytes_Exit3 " <Complete3 paletteBytes=%p"
MAWT.521 2 9 1 N Tr_AwtDataTransferer_LCIDToTextEncoding_Entry " >AwtDataTransferer::LCIDToTextEncoding() lcid=%f"
MAWT.522 4 9 1 N Tr_AwtDataTransferer_LCIDToTextEncoding_Exit1 " <Complete retval=%p, encoding=%s"
MAWT.523 2 9 1 N Tr_DataTransferer_dragQueryFile_Entry " >DataTransferer_dragQueryFile() obj=%p, bytes=%p"
MAWT.524 4 9 1 N Tr_DataTransferer_dragQueryFile_Exit1 " <Complete"
MAWT.525 2 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Entry " >DataTransferer_platformImageBytesToImageData() self=%p, bytes=%p, format=%p"
MAWT.526 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit1 " <Complete1 Error condition"
MAWT.527 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit2 " <Complete2 Error condition"
MAWT.528 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit3 " <Complete3 Error condition"
MAWT.529 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit4 " <Complete4 Error condition"
MAWT.530 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit5 " <Complete5 Error condition"
MAWT.531 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit6 " <Complete6 Error condition"
MAWT.532 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit7 " <Complete7 "
MAWT.533 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit8 " <Complete8 "
MAWT.534 4 9 1 N Tr_DataTransferer_platformImageBytesToImageData_Exit9 " <Complete9 "
MAWT.535 2 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Entry " >WDataTransferer_imageDataToPlatformImageBytes() self=%p, imageData=%p, width=%d, height=%d, format=%p"
MAWT.536 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit1 " <Complete1 Error condition"
MAWT.537 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit2 " <Complete2 Error condition"
MAWT.538 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit3 " <Complete3 Error condition"
MAWT.539 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit4 " <Complete4 Error condition"
MAWT.540 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit5 " <Complete5 Error condition"
MAWT.541 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit6 " <Complete6 Error condition"
MAWT.542 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit7 " <Complete7 Error condition"
MAWT.543 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit8 " <Complete8 Error condition"
MAWT.544 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit9 " <Complete9 bytes=%p"
MAWT.545 0 9 1 N Tr_WDataTransferer_registerClipboardFormat_Event1 "  WDataTransferer_registerClipboardFormat() cStr=%s, value=%p"
MAWT.546 0 9 1 N Tr_WDataTransferer_getClipboardFormatName_Event1 "  WDataTransferer_getClipboardFormatName() format=%s, format=%p"
MAWT.547 2 9 1 N Tr_AwtClipboard_LostOwnership_Entry " >AwtClipboard::LostOwnership()"
MAWT.548 4 9 1 N Tr_AwtClipboard_LostOwnership_Exit1 " <Complete"
MAWT.549 2 9 1 N Tr_WClipboard_init_Entry " >WClipboard_init()"
MAWT.550 4 9 1 N Tr_WClipboard_init_Exit1 " <Complete"
MAWT.551 2 9 1 N Tr_WClipboard_openClipboard_Entry " >WClipboard_openClipboard() self=%p, newOwner=%p"
MAWT.552 4 9 1 N Tr_WClipboard_openClipboard_Exit1 " <Complete1 Error condition"
MAWT.553 4 9 1 N Tr_WClipboard_openClipboard_Exit2 " <Complete2"
MAWT.554 2 9 1 N Tr_WClipboard_closeClipboard_Entry " >WClipboard_closeClipboard() self=%p"
MAWT.555 4 9 1 N Tr_WClipboard_closeClipboard_Exit1 " <Complete"
MAWT.556 2 9 1 N Tr_WClipboard_publishClipboardData_Entry " >WClipboard_publishClipboardData() self=%p, format=%p, bytes=%p"
MAWT.557 4 9 1 N Tr_WClipboard_publishClipboardData_Exit1 " <Complete1 Error condition"
MAWT.558 4 9 1 N Tr_WClipboard_publishClipboardData_Exit2 " <Complete2"
MAWT.559 4 9 1 N Tr_WClipboard_publishClipboardData_Exit3 " <Complete3"
MAWT.560 2 9 1 N Tr_ClipboardTransferable_getClipboardFormats_Entry " >ClipboardTransferable_getClipboardFormats() self=%p, clipboardID=%p"
MAWT.561 4 9 1 N Tr_ClipboardTransferable_getClipboardFormats_Exit1 " <Complete1 Error condition"
MAWT.562 4 9 1 N Tr_ClipboardTransferable_getClipboardFormats_Exit2 " <Complete2 formats=%p"
MAWT.563 2 9 1 N Tr_ClipboardTransferable_getClipboardData_Entry " >ClipboardTransferable_getClipboardData() self=%p, clipboardID=%p, format=%p"
MAWT.564 4 9 1 N Tr_ClipboardTransferable_getClipboardData_Exit1 " <Complete1 Error condition"
MAWT.565 4 9 1 N Tr_ClipboardTransferable_getClipboardData_Exit2 " <Complete2 Error condition"
MAWT.566 4 9 1 N Tr_ClipboardTransferable_getClipboardData_Exit3 " <Complete3 Error condition"
MAWT.567 4 9 1 N Tr_ClipboardTransferable_getClipboardData_Exit4 " <Complete4 Error condition"
MAWT.568 4 9 1 N Tr_ClipboardTransferable_getClipboardData_Exit5 " <Complete5 Error condition"
MAWT.569 4 9 1 N Tr_ClipboardTransferable_getClipboardData_Exit6 " <Complete6 bytes=%p"
MAWT.570 2 9 1 N Tr_AwtXmdnd_dragsource_track_release_Entry " >dragsource_track_release() widget=%d, client_data=%p, event=%p, cont=%p"
MAWT.571 2 9 1 N Tr_AwtXmdnd_awt_initialize_Xm_DnD_Entry " >awt_initialize_Xm_DnD() dpy=%p"
MAWT.572 2 9 1 N Tr_AwtXmdnd_get_drop_site_info_Entry " >get_drop_site_info() widget=%d"
MAWT.573 2 9 1 N Tr_AwtXmdnd_restore_drop_site_Entry " >restore_drop_site()"
MAWT.574 2 9 1 N Tr_AwtXmdnd_update_drop_site_hierarchy_Entry " >update_drop_site_hierarchy() widget=%d, top widget=%d, list=%p, registerNewSite=%d, isDropSite=%d"
MAWT.575 2 9 1 N Tr_AwtXmdnd_MComponentPeer_addNativeDropTarget_Entry " >Java_sun_awt_motif_MComponentPeer_addNativeDropTarget() this=%p, droptarget=%p"
MAWT.576 2 9 1 N Tr_AwtXmdnd_MComponentPeer_removeNativeDropTarget_Entry " >Java_sun_awt_motif_MComponentPeer_removeNativeDropTarget() this=%p, droptarget=%p"
MAWT.577 2 9 1 N Tr_AwtXmdnd_MDropTargetContextPeer_startTransfer_Entry " >Java_sun_awt_motif_MDropTargetContextPeer_startTransfer() this=%p, dragContextVal=%p atom=%p"
MAWT.578 2 9 1 N Tr_AwtXmdnd_MDropTargetContextPeer_addTransfer_Entry " >Java_sun_awt_motif_MDropTargetContextPeer_addTransfer() this=%p, dragContextVal=%p atom=%p"
MAWT.579 2 9 1 N Tr_AwtXmdnd_MDropTargetContextPeer_dropDone_Entry " >Java_sun_awt_motif_MDropTargetContextPeer_dropDone() this=%p, dragContextVal=%p dropTransferVal=%p isLocal=%d, success=%d, dropAction=%d"
MAWT.580 2 9 1 N Tr_AwtXmdnd_checkMouseMoved_Entry " >checkMouseMoved() client_data=%p"
MAWT.581 2 9 1 N Tr_AwtXmdnd_MDragSourceContextPeer_startDrag_Entry " >Java_sun_awt_motif_MDragSourceContextPeer_startDrag() this=%p, component=%p, transferable=%p, trigger=%p, cursor=%p, ctype=%d, actions=%d, formats=%p, formatMap=%p"
MAWT.582 2 9 1 N Tr_AwtXmdnd_setCursor_Entry " >Tr_AwtXmdnd_setCursor() dpy=%p, cursor=%p, type=%d, time=%p"
MAWT.583 2 9 1 N Tr_AwtXmdnd_updateCachedTargets_Entry " >updateCachedTargets() dt=%d"
MAWT.584 2 9 1 N Tr_AwtXmdnd_flush_cache_Entry " >flush_cache()"
MAWT.585 2 9 1 N Tr_AwtXmdnd_update_cache_Entry " >update_cache() widget=%d dt=%d"
MAWT.586 2 9 1 N Tr_AwtXmdnd_drag_exit_proc_Entry " >drag_exit_proc() client_data=%p, id=%p"
MAWT.587 2 9 1 N Tr_AwtXmdnd_awt_XmDragProc_Entry " >awt_XmDragProc() widget=%d, closure=%p, cbstruct=%p"
MAWT.588 2 9 1 N Tr_AwtXmdnd_drop_failure_cleanup_Entry " >drop_failure_cleanup() dragContext=%d"
MAWT.589 2 9 1 N Tr_AwtXmdnd_awt_XmDropProc_Entry " >awt_XmDropProc() widget=%d, closure=%p, cbstruct=%p"
MAWT.590 2 9 1 N Tr_AwtXmdnd_awt_XmTransferProc_Entry " >awt_XmTransferProc() widget=%d, closure=%p, selection=%p, type=%p, value=%p, length=%p, format=%p"
MAWT.591 2 9 1 N Tr_AwtXmdnd_awt_XmDragEnterProc_Entry " >awt_XmDragEnterProc() widget=%d, closure=%p, cbstruct=%p"
MAWT.592 2 9 1 N Tr_AwtXmdnd_awt_XmDragMotionProc_Entry " >awt_XmDragMotionProc() widget=%d, closure=%p, cbstruct=%p"
MAWT.593 2 9 1 N Tr_AwtXmdnd_awt_XmDragLeaveProc_Entry " >awt_XmDragLeaveProc() widget=%d, closure=%p, cbstruct=%p"
MAWT.594 2 9 1 N Tr_AwtXmdnd_awt_XmDropOperationChangedProc_Entry " >awt_XmDropOperationChangedProc() widget=%d, closure=%p, cbstruct=%p"
MAWT.595 2 9 1 N Tr_AwtXmdnd_awt_XmDragDropFinishProc_Entry " >awt_XmDragDropFinishProc() widget=%d, closure=%p, cbstruct=%p"
MAWT.596 4 9 1 N Tr_AwtXmdnd_dragsource_track_release_Exit1 " <Complete"
MAWT.597 4 9 1 N Tr_AwtXmdnd_awt_initialize_Xm_DnD_Exit1 " <Complete"
MAWT.598 4 9 1 N Tr_AwtXmdnd_get_drop_site_info_Exit1 " <Complete info=%p"
MAWT.599 4 9 1 N Tr_AwtXmdnd_restore_drop_site_Exit1 " <Complete"
MAWT.600 4 9 1 N Tr_AwtXmdnd_update_drop_site_hierarchy_Exit1 " <Complete1 Error condition"
MAWT.601 4 9 1 N Tr_AwtXmdnd_update_drop_site_hierarchy_Exit2 " <Complete2 Error condition"
MAWT.602 4 9 1 N Tr_AwtXmdnd_update_drop_site_hierarchy_Exit3 " <Complete3 list=%p"
MAWT.603 4 9 1 N Tr_AwtXmdnd_MComponentPeer_addNativeDropTarget_Exit1 " <Complete"
MAWT.604 4 9 1 N Tr_AwtXmdnd_MComponentPeer_removeNativeDropTarget_Exit1 " <Complete"
MAWT.605 4 9 1 N Tr_AwtXmdnd_MDropTargetContextPeer_startTransfer_Exit1 " <Complete dropTransfer=%p"
MAWT.606 4 9 1 N Tr_AwtXmdnd_MDropTargetContextPeer_addTransfer_Exit1 " <Complete"
MAWT.607 4 9 1 N Tr_AwtXmdnd_MDropTargetContextPeer_dropDone_Exit1 " <Complete1 Error condition"
MAWT.608 4 9 1 N Tr_AwtXmdnd_MDropTargetContextPeer_dropDone_Exit2 " <Complete2"
MAWT.609 4 9 1 N Tr_AwtXmdnd_checkMouseMoved_Exit1 " <Complete"
MAWT.610 4 9 1 N Tr_AwtXmdnd_MDragSourceContextPeer_startDrag_Exit1 " <Complete1 Error condition"
MAWT.611 4 9 1 N Tr_AwtXmdnd_MDragSourceContextPeer_startDrag_Exit2 " <Complete2 Error condition"
MAWT.612 4 9 1 N Tr_AwtXmdnd_MDragSourceContextPeer_startDrag_Exit3 " <Complete3 Error condition"
MAWT.613 4 9 1 N Tr_AwtXmdnd_MDragSourceContextPeer_startDrag_Exit4 " <Complete4 Error condition"
MAWT.614 4 9 1 N Tr_AwtXmdnd_MDragSourceContextPeer_startDrag_Exit5 " <Complete5 dc=%p"
MAWT.615 4 9 1 N Tr_AwtXmdnd_setCursor_Exit1 " <Complete"
MAWT.616 4 9 1 N Tr_AwtXmdnd_updateCachedTargets_Exit1 " <Complete1 Error condition"
MAWT.617 4 9 1 N Tr_AwtXmdnd_updateCachedTargets_Exit2 " <Complete2 Error condition"
MAWT.618 4 9 1 N Tr_AwtXmdnd_updateCachedTargets_Exit3 " <Complete3 Error condition"
MAWT.619 4 9 1 N Tr_AwtXmdnd_updateCachedTargets_Exit4 " <Complete4"
MAWT.620 4 9 1 N Tr_AwtXmdnd_updateCachedTargets_Exit5 " <Complete5 Error condition"
MAWT.621 4 9 1 N Tr_AwtXmdnd_flush_cache_Exit1 " <Complete"
MAWT.622 4 9 1 N Tr_AwtXmdnd_update_cache_Exit1 " <Complete1 Error condition"
MAWT.623 4 9 1 N Tr_AwtXmdnd_update_cache_Exit2 " <Complete2 Error condition"
MAWT.624 4 9 1 N Tr_AwtXmdnd_update_cache_Exit3 " <Complete3 Error condition"
MAWT.625 4 9 1 N Tr_AwtXmdnd_update_cache_Exit4 " <Complete4"
MAWT.626 4 9 1 N Tr_AwtXmdnd_drag_exit_proc_Exit1 " <Complete"
MAWT.627 4 9 1 N Tr_AwtXmdnd_awt_XmDragProc_Exit1 " <Complete1 Error condition"
MAWT.628 4 9 1 N Tr_AwtXmdnd_awt_XmDragProc_Exit2 " <Complete2 Error condition"
MAWT.629 4 9 1 N Tr_AwtXmdnd_awt_XmDragProc_Exit3 " <Complete3"
MAWT.630 4 9 1 N Tr_AwtXmdnd_drop_failure_cleanup_Exit1 " <Complete"
MAWT.631 4 9 1 N Tr_AwtXmdnd_awt_XmDropProc_Exit1 " <Complete1 Error condition"
MAWT.632 4 9 1 N Tr_AwtXmdnd_awt_XmDropProc_Exit2 " <Complete2 Error condition"
MAWT.633 4 9 1 N Tr_AwtXmdnd_awt_XmDropProc_Exit3 " <Complete3 Error condition"
MAWT.634 4 9 1 N Tr_AwtXmdnd_awt_XmDropProc_Exit4 " <Complete4 Error condition"
MAWT.635 4 9 1 N Tr_AwtXmdnd_awt_XmDropProc_Exit5 " <Complete5"
MAWT.636 4 9 1 N Tr_AwtXmdnd_awt_XmTransferProc_Exit1 " <Complete1 Error condition"
MAWT.637 4 9 1 N Tr_AwtXmdnd_awt_XmTransferProc_Exit2 " <Complete2"
MAWT.638 4 9 1 N Tr_AwtXmdnd_awt_XmDragEnterProc_Exit1 " <Complete"
MAWT.639 4 9 1 N Tr_AwtXmdnd_awt_XmDragMotionProc_Exit1 " <Complete"
MAWT.640 4 9 1 N Tr_AwtXmdnd_awt_XmDragLeaveProc_Exit1 " <Complete"
MAWT.641 4 9 1 N Tr_AwtXmdnd_awt_XmDropOperationChangedProc_Exit1 " <Complete"
MAWT.642 4 9 1 N Tr_AwtXmdnd_awt_XmDragDropFinishProc_Exit1 " <Complete"
MAWT.643 0 9 1 N Tr_AwtXmdnd_buttonToMask_Event1 "  buttonToMask_Event1() button=%d"
MAWT.644 0 9 1 N Tr_AwtXmdnd_call_dSCenter_Event1 "  call_dSCenter_Event1() this=%p, targetActions=%d, modifiers=%d, x=%d y=%d"
MAWT.645 0 9 1 N Tr_AwtXmdnd_call_dSCmotion_Event1 "  dSCmotion_Event1() this=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
MAWT.646 0 9 1 N Tr_AwtXmdnd_call_dSCchanged_Event1 "  call_dSCchanged_Event1() this=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
MAWT.647 0 9 1 N Tr_AwtXmdnd_call_dSCmouseMoved_Event1 "  call_dSCmouseMoved_Event1() this=%p, targetActions=%d, modifiers=%d, x=%d. y=%d"
MAWT.648 0 9 1 N Tr_AwtXmdnd_call_dSCexit_Event1 "  call_dSCexit_Event1()this=%p, x=%d, y=%d"
MAWT.649 0 9 1 N Tr_AwtXmdnd_call_dSCddfinished_Event1 "  call_dSCddfinished_Event1()this=%p, success=%d, operations=%d, x=%d, y=%d"
MAWT.650 0 9 1 N Tr_AwtXmdnd_call_dTCcreate_Event1 "  call_dTCcreate_Event1()"
MAWT.651 0 9 1 N Tr_AwtXmdnd_call_dTCenter_Event1 "  call_dTCenter_Event1() this=%p, component=%p, x=%d, y=%d, dropAction=%d, actions=%d, formats=%p, nativeCtxt=%p"
MAWT.652 0 9 1 N Tr_AwtXmdnd_call_dTCexit_Event1 "  call_dTCexit_Event1() this=%p, component=%p, nativeCtxt=%p,"
MAWT.653 0 9 1 N Tr_AwtXmdnd_call_dTCmotion_Event1 "  call_dTCmotion_Event1() this=%p, component=%p, x=%d, y=%d, dropAction=%d, actions=%d, formats=%p, nativeCtxt=%p"
MAWT.654 0 9 1 N Tr_AwtXmdnd_call_dTCdrop_Event1 "  call_dTCdrop_Event1() this=%p, component=%p, x=%d, y=%d, dropAction=%d, actions=%d, formats=%p, nativeCtxt=%p"
MAWT.655 0 9 1 N Tr_AwtXmdnd_call_dTCnewData_Event1 "  call_dTCnewData_Event1() this=%p, format=%p, type=%p, data=%p"
MAWT.656 0 9 1 N Tr_AwtXmdnd_call_dTCtxFailed_Event1 "  call_dTCtxFailed_Event1() this=%p, format=%p"
MAWT.657 0 9 1 N Tr_AwtXmdnd_SunDragSourceContextPeer_setNativeCursor_Event1 "  SunDragSourceContextPeer_setNativeCursor_Event1() this=%p, nativeCtxt=%p, cursor=%p, type=%d"
MAWT.658 0 9 1 N Tr_AwtXmdnd_AWTLockAccess_awtLock_Event1 "  AWTLockAccess_awtLock_Event1() clazz=%p"
MAWT.659 0 9 1 N Tr_AwtXmdnd_AWTLockAccess_awtUnlock_Event1 "  AWTLockAccess_awtUnlock_Event1() clazz=%p"
MAWT.660 0 9 1 N Tr_AwtXmdnd_AWTLockAccess_awtWait_Event1 "  AWTLockAccess_awtWait_Event1() clazz=%p, timeout=%p"
MAWT.661 0 9 1 N Tr_AwtXmdnd_AWTLockAccess_awtNotifyAll_Event1 "  AWTLockAccess_awtNotifyAll_Event1() clazz=%p"
MAWT.662 0 9 1 N Tr_AwtXmdnd_convertModifiers_Event1 "  convertModifiers_Event1() modifiers=%d"
MAWT.663 0 9 1 N Tr_AwtXmdnd_IdleProc_Event1 "  IdleProc_Event1() client_data=%p"
MAWT.664 0 9 1 N Tr_AwtXmdnd_RemoveIdleProc_Event1 "  RemoveIdleProc_Event1()"
MAWT.665 0 9 1 N Tr_AwtXmdnd_cacheDropDone_Event1 "  cacheDropDone_Event1() dropDone=%d"
MAWT.666 0 9 1 N Tr_AwtXmdnd_isDropDone_Event1 "  isDropDone_Event1() _cache.dropDone=%d"
